 	density	u_1	u_2	u_3	sigma_11	sigma_12	sigma_13	sigma_22	sigma_23	sigma_33	I1	I2	I3	dI_1	dI_2	dI_3
0.003325	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00333	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003335	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00334	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003345	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00335	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003355	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00336	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003365	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00337	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003375	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00338	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003385	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00339	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003395	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0034	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003405	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00341	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003415	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00342	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003425	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00343	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003435	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00344	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003445	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00345	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003455	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00346	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003465	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00347	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003475	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00348	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003485	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00349	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003495	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0035	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003505	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00351	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003515	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00352	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003525	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00353	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003535	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00354	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003545	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00355	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003555	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00356	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003565	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00357	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003575	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00358	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003585	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00359	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003595	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0036	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003605	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00361	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003615	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00362	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003625	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00363	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003635	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00364	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003645	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00365	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003655	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00366	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003665	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00367	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003675	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00368	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003685	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00369	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003695	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0037	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003705	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00371	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003715	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00372	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003725	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00373	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003735	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00374	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003745	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00375	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003755	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00376	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003765	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00377	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003775	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00378	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003785	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00379	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003795	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0038	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003805	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00381	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003815	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00382	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003825	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00383	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003835	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00384	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003845	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00385	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003855	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00386	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003865	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00387	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003875	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00388	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003885	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00389	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003895	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0039	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003905	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00391	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003915	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00392	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003925	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00393	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003935	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00394	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003945	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00395	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003955	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00396	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003965	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00397	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003975	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00398	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003985	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00399	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.003995	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004005	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00401	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004015	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00402	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004025	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00403	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004035	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00404	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004045	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00405	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004055	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00406	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004065	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00407	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004075	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00408	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004085	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00409	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004095	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0041	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004105	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00411	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004115	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00412	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004125	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00413	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004135	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00414	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004145	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00415	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004155	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00416	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004165	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00417	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004175	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00418	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004185	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.00419	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.004195	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

0.0042	10.4444	2	0	0.1	-24.9244	-0.75146	-1.49093	-32.8305	2.21533	-44.3547	-3.1608e-12	3.34353	3.71154	1.36794	

